lead_id,activated
AA_894790,1
AA_176221,1
AA_647234,1
AA_852567,1
AA_4379710,1
AA_6509912,1
AA_4777419,1
AA_3479921,1
AA_4113129,1
AA_4847632,1
AA_9253333,1
AA_3804836,1
AA_3016658,1
AA_8851967,1
AA_7430470,1
AA_2375281,1
AA_9248790,1
AA_4652892,1
AA_3818193,1
AA_6366696,1
AA_22055100,1
AA_86851102,1
AA_21879104,1
AA_26032106,1
AA_37111108,1
AA_57453117,1
AA_88713121,1
AA_69246126,1
AA_88276130,1
AA_59635136,1
AA_53784137,1
AA_86884140,1
AA_70750143,1
AA_43890145,1
AA_34968158,1
AA_97565161,1
AA_70572164,1
AA_65246179,1
AA_94678182,1
AA_99596185,1
AA_41199192,1
AA_39190195,1
AA_87502197,1
AA_37408198,1
AA_11211200,1
AA_10925202,1
AA_14587208,1
AA_19527210,1
AA_30116214,1
AA_20254231,1
AA_52359234,1
AA_32129240,1
AA_28111241,1
AA_49041242,1
AA_21115245,1
AA_61934253,1
AA_43937256,1
AA_45246258,1
AA_83472268,1
AA_56702275,1
AA_47685286,1
AA_32411289,1
AA_74157291,1
AA_69870292,1
AA_27676293,1
AA_98914296,1
AA_31906301,1
AA_76750304,1
AA_91024311,1
AA_92653318,1
AA_71431319,1
AA_87262322,1
AA_60948328,1
AA_88828331,1
AA_80647333,1
AA_34873340,1
AA_18812346,1
AA_13199352,1
AA_55321353,1
AA_66937357,1
AA_72778358,1
AA_82781361,1
AA_65186362,1
AA_26390368,1
AA_72840369,1
AA_53418374,1
AA_34438381,1
AA_86343387,1
AA_10917390,1
AA_41992398,1
AA_91948403,1
AA_82800411,1
AA_95000419,1
AA_73182421,1
AA_70435423,1
AA_32031425,1
AA_78098435,1
AA_77494437,1
AA_25755442,1
AA_44962443,1
AA_51256449,1
AA_84047456,1
AA_49598459,1
AA_44628461,1
AA_73785463,1
AA_46715464,1
AA_70949466,1
AA_45890478,1
AA_86862486,1
AA_85754488,1
AA_94815493,1
AA_48713496,1
AA_23285498,1
AA_58435502,1
AA_68857503,1
AA_87121504,1
AA_46939510,1
AA_69006516,1
AA_62563526,1
AA_17666529,1
AA_86715530,1
AA_51263532,1
AA_56058536,1
AA_23924541,1
AA_20066546,1
AA_85744547,1
AA_38349552,1
AA_97090553,1
AA_91608560,1
AA_91538564,1
AA_55203567,1
AA_42302578,1
AA_55615583,1
AA_67381588,1
AA_10356589,1
AA_49017590,1
AA_75100597,1
AA_83077601,1
AA_46686603,1
AA_89729609,1
AA_66405613,1
AA_66465614,1
AA_83982618,1
AA_61162619,1
AA_63684626,1
AA_24240630,1
AA_54594631,1
AA_50865633,1
AA_31591642,1
AA_22871643,1
AA_20523648,1
AA_97272649,1
AA_73329655,1
AA_60298656,1
AA_42773657,1
AA_96243659,1
AA_82808660,1
AA_36111671,1
AA_86034672,1
AA_23182690,1
